Date,Weight (lbs),Body Fat %,Total Delta,Sorted Weight,Sorted BF%
2021-01-01,142,10.00%,,137,9.10%
2021-01-02,142,9.80%,,138,9.20%
2021-01-03,142,9.90%,,138,9.20%
2021-01-04,141,9.90%,,138,9.20%
2021-01-05,140,9.80%,,138,9.20%
2021-01-06,140,9.70%,,138,9.20%
2021-01-07,140,9.70%,,138,9.30%
2021-01-08,140,9.70%,,138,9.30%
2021-01-09,142,9.90%,,138,9.30%
2021-01-10,140,9.80%,,138,9.30%
2021-01-11,141,9.80%,,138,9.30%
2021-01-12,141,9.90%,,138,9.30%
2021-01-13,140,9.60%,,139,9.40%
2021-01-14,142,9.90%,,139,9.40%
2021-01-15,141,9.90%,,139,9.50%
2021-01-16,140,9.70%,,139,9.50%
2021-01-17,140,9.80%,,139,9.50%
2021-01-18,140,9.80%,,139,9.50%
2021-01-19,141,9.70%,,139,9.50%
2021-01-20,141,9.80%,,139,9.50%
2021-01-21,141,9.80%,,139,9.50%
2021-01-22,141,10.00%,,139,9.50%
2021-01-23,141,9.90%,,139,9.50%
2021-01-24,142,10.00%,,140,9.50%
2021-01-25,142,10.10%,,140,9.60%
2021-01-26,140,9.70%,,140,9.60%
2021-01-27,141,9.70%,,140,9.60%
2021-01-28,141,9.90%,,140,9.60%
2021-01-29,141,9.80%,,140,9.60%
2021-01-30,142,9.90%,,140,9.60%
2021-01-31,141,9.80%,,140,9.60%
2021-02-01,141,9.90%,,140,9.60%
2021-02-02,141,9.80%,,140,9.60%
2021-02-03,141,9.90%,,140,9.60%
2021-02-04,141,9.90%,,140,9.60%
2021-02-05,142,10.10%,,140,9.60%
2021-02-06,142,10.10%,,140,9.60%
2021-02-07,141,9.80%,,140,9.60%
2021-02-08,141,9.90%,,140,9.60%
2021-02-09,142,9.90%,,140,9.60%
2021-02-10,142,10.00%,,140,9.60%
2021-02-11,141,9.80%,,140,9.60%
2021-02-12,142,10.10%,,140,9.60%
2021-02-13,142,10.20%,,140,9.60%
2021-02-14,144,10.30%,,140,9.60%
2021-02-15,142,10.10%,,140,9.60%
2021-02-16,141,9.90%,,140,9.70%
2021-02-17,140,9.60%,,140,9.70%
2021-02-18,140,9.70%,,140,9.70%
2021-02-19,141,9.80%,,140,9.70%
2021-02-20,141,9.80%,,140,9.70%
2021-02-21,142,10.20%,,140,9.70%
2021-02-22,143,10.30%,,140,9.70%
2021-02-23,141,9.90%,,140,9.70%
2021-02-24,140,9.70%,,140,9.70%
2021-02-25,140,9.70%,,140,9.70%
2021-02-26,140,9.90%,,140,9.70%
2021-02-27,144,10.30%,,140,9.70%
2021-02-28,142,10.10%,,140,9.70%
2021-03-01,143,10.30%,,140,9.70%
2021-03-02,142,10.10%,,140,9.70%
2021-03-03,143,10.30%,,140,9.70%
2021-03-04,142,10.10%,,140,9.70%
2021-03-05,143,10.30%,,140,9.70%
2021-03-06,143,10.30%,,140,9.70%
2021-03-07,143,10.50%,,140,9.70%
2021-03-08,142,10.10%,,140,9.70%
2021-03-09,141,10.00%,,140,9.70%
2021-03-10,142,10.10%,,140,9.70%
2021-03-11,141,9.90%,,140,9.70%
2021-03-12,141,9.80%,,140,9.70%
2021-03-13,142,9.90%,,140,9.70%
2021-03-14,142,10.10%,,140,9.70%
2021-03-15,144,10.60%,,140,9.70%
2021-03-16,142,10.00%,,140,9.70%
2021-03-17,141,9.90%,,140,9.70%
2021-03-18,142,9.90%,,140,9.70%
2021-03-19,142,10.00%,,140,9.70%
2021-03-20,143,10.20%,,140,9.70%
2021-03-21,143,10.40%,,140,9.70%
2021-03-22,144,10.50%,,140,9.70%
2021-03-23,142,10.10%,,140,9.70%
2021-03-24,141,9.90%,,140,9.70%
2021-03-25,142,10.10%,,140,9.70%
2021-03-26,142,10.10%,,140,9.70%
2021-03-27,140,9.70%,,140,9.70%
2021-03-28,142,10.00%,,140,9.70%
2021-03-29,144,10.50%,,140,9.70%
2021-03-30,142,10.10%,,140,9.70%
2021-03-31,140,9.70%,,140,9.70%
2021-04-01,140,9.80%,,140,9.80%
2021-04-02,140,9.70%,,140,9.80%
2021-04-03,141,9.90%,,140,9.80%
2021-04-04,143,10.20%,,140,9.80%
2021-04-05,144,10.50%,,140,9.80%
2021-04-06,142,10.20%,,140,9.80%
2021-04-07,141,10.00%,,140,9.80%
2021-04-08,141,9.80%,,140,9.80%
2021-04-09,141,10.00%,,140,9.80%
2021-04-10,141,9.90%,,140,9.80%
2021-04-11,141,10.00%,,140,9.80%
2021-04-12,143,10.40%,,140,9.80%
2021-04-13,142,10.20%,,140,9.80%
2021-04-14,142,10.10%,,140,9.80%
2021-04-15,141,9.90%,,140,9.80%
2021-04-16,141,10.00%,,140,9.80%
2021-04-17,141,10.00%,,140,9.80%
2021-04-18,141,9.90%,,141,9.80%
2021-04-19,143,10.20%,,141,9.80%
2021-04-20,141,10.00%,,141,9.80%
2021-04-21,141,9.90%,,141,9.80%
2021-04-22,140,9.80%,,141,9.80%
2021-04-23,140,9.80%,,141,9.80%
2021-04-24,140,9.80%,,141,9.80%
2021-04-25,142,10.20%,,141,9.80%
2021-04-26,142,10.10%,,141,9.80%
2021-04-27,143,10.20%,,141,9.80%
2021-04-28,140,9.90%,,141,9.80%
2021-04-29,140,9.80%,,141,9.80%
2021-04-30,141,9.80%,,141,9.80%
2021-05-01,140,9.70%,,141,9.80%
2021-05-02,142,10.20%,,141,9.80%
2021-05-03,142,10.20%,,141,9.80%
2021-05-04,141,10.00%,,141,9.80%
2021-05-05,142,10.00%,,141,9.80%
2021-05-06,141,10.00%,,141,9.80%
2021-05-07,140,9.90%,,141,9.80%
2021-05-08,140,9.80%,,141,9.80%
2021-05-09,142,10.30%,,141,9.80%
2021-05-10,142,10.10%,,141,9.80%
2021-05-11,142,10.00%,,141,9.80%
2021-05-12,142,10.00%,,141,9.80%
2021-05-13,141,9.90%,,141,9.80%
2021-05-14,142,10.20%,,141,9.80%
2021-05-15,141,9.80%,,141,9.80%
2021-05-16,143,10.40%,,141,9.90%
2021-05-17,142,10.30%,,141,9.90%
2021-05-18,142,10.10%,,141,9.90%
2021-05-19,141,10.00%,,141,9.90%
2021-05-20,142,10.20%,,141,9.90%
2021-05-21,142,10.10%,,141,9.90%
2021-05-22,141,10.00%,,141,9.90%
2021-05-23,141,9.90%,,141,9.90%
2021-05-24,142,10.20%,,141,9.90%
2021-05-25,142,10.10%,,141,9.90%
2021-05-26,141,10.00%,,141,9.90%
2021-05-27,142,10.10%,,141,9.90%
2021-05-28,143,10.40%,,141,9.90%
2021-05-29,142,10.10%,,141,9.90%
2021-05-30,146,10.10%,,141,9.90%
2021-05-31,147,11.20%,,141,9.90%
2021-06-01,144,10.50%,,141,9.90%
2021-06-02,143,10.40%,,141,9.90%
2021-06-03,142,10.20%,,141,9.90%
2021-06-04,141,10.10%,,141,9.90%
2021-06-05,142,10.00%,,141,9.90%
2021-06-06,143,10.30%,,141,9.90%
2021-06-07,143,10.30%,,141,9.90%
2021-06-08,141,9.80%,,141,9.90%
2021-06-09,141,10.00%,,141,9.90%
2021-06-10,142,10.00%,,141,9.90%
2021-06-11,141,9.80%,,141,9.90%
2021-06-12,140,9.70%,,141,9.90%
2021-06-13,140,9.70%,,141,9.90%
2021-06-14,142,10.20%,,141,9.90%
2021-06-15,142,10.00%,,141,9.90%
2021-06-16,140,9.70%,,141,9.90%
2021-06-17,139,9.60%,,141,9.90%
2021-06-18,139,9.60%,,141,9.90%
2021-06-19,140,9.80%,,141,9.90%
2021-06-20,142,10.10%,,141,9.90%
2021-06-21,142,10.10%,,141,9.90%
2021-06-22,143,10.40%,,141,9.90%
2021-06-23,141,9.90%,,141,9.90%
2021-06-24,140,9.80%,,141,9.90%
2021-06-25,140,9.70%,,141,9.90%
2021-06-26,140,9.70%,,141,9.90%
2021-06-27,142,10.00%,,141,9.90%
2021-06-28,141,10.10%,,141,9.90%
2021-06-29,141,9.90%,,141,9.90%
2021-06-30,141,10.00%,,141,9.90%
2021-07-01,141,9.90%,,141,9.90%
2021-07-02,141,9.90%,,141,9.90%
2021-07-03,142,10.20%,,141,9.90%
2021-07-04,142,10.20%,,141,10.00%
2021-07-05,141,10.00%,,141,10.00%
2021-07-06,141,9.80%,,141,10.00%
2021-07-07,140,9.70%,,141,10.00%
2021-07-08,141,9.90%,,141,10.00%
2021-07-09,141,9.90%,,141,10.00%
2021-07-10,141,9.90%,,141,10.00%
2021-07-11,140,9.70%,,141,10.00%
2021-07-12,142,10.10%,,141,10.00%
2021-07-13,142,10.10%,,141,10.00%
2021-07-14,141,10.10%,,141,10.00%
2021-07-15,141,10.10%,,141,10.00%
2021-07-16,142,10.00%,,141,10.00%
2021-07-17,142,10.20%,,141,10.00%
2021-07-18,142,10.00%,,141,10.00%
2021-07-19,141,9.90%,,141,10.00%
2021-07-20,141,9.80%,,141,10.00%
2021-07-21,141,9.80%,,142,10.00%
2021-07-22,141,9.80%,,142,10.00%
2021-07-23,140,9.70%,,142,10.00%
2021-07-24,140,9.70%,,142,10.00%
2021-07-25,140,9.70%,,142,10.00%
2021-07-26,141,10.00%,,142,10.00%
2021-07-27,139,9.50%,,142,10.00%
2021-07-28,138,9.30%,,142,10.00%
2021-07-29,138,9.30%,,142,10.00%
2021-07-30,138,9.20%,,142,10.00%
2021-07-31,141,10.00%,,142,10.00%
2021-08-01,141,10.00%,,142,10.00%
2021-08-02,140,9.80%,,142,10.00%
2021-08-03,140,9.60%,,142,10.00%
2021-08-04,138,9.30%,,142,10.00%
2021-08-05,138,9.20%,,142,10.00%
2021-08-06,139,9.50%,,142,10.00%
2021-08-07,138,9.30%,,142,10.00%
2021-08-08,141,9.80%,,142,10.00%
2021-08-09,140,9.60%,,142,10.00%
2021-08-10,139,9.50%,,142,10.00%
2021-08-11,140,9.60%,,142,10.00%
2021-08-12,141,9.70%,,142,10.00%
2021-08-13,140,9.60%,,142,10.00%
2021-08-14,140,9.60%,,142,10.00%
2021-08-15,142,9.80%,,142,10.00%
2021-08-16,142,10.10%,,142,10.10%
2021-08-17,140,9.70%,,142,10.10%
2021-08-18,140,9.50%,,142,10.10%
2021-08-19,139,9.50%,,142,10.10%
2021-08-20,138,9.30%,,142,10.10%
2021-08-21,141,9.90%,,142,10.10%
2021-08-22,140,9.60%,,142,10.10%
2021-08-23,141,9.80%,,142,10.10%
2021-08-24,140,9.50%,,142,10.10%
2021-08-25,141,9.70%,,142,10.10%
2021-08-26,140,10.00%,,142,10.10%
2021-08-27,142,10.10%,,142,10.10%
2021-08-28,140,9.80%,,142,10.10%
2021-08-29,140,9.80%,,142,10.10%
2021-08-30,141,9.90%,,142,10.10%
2021-08-31,140,9.70%,,142,10.10%
2021-09-01,140,9.70%,,142,10.10%
2021-09-03,140,9.60%,,142,10.10%
2021-09-04,140,9.70%,,142,10.10%
2021-09-05,142,10.10%,,142,10.10%
2021-09-06,143,10.30%,,142,10.10%
2021-09-07,141,10.00%,,142,10.10%
2021-09-08,140,9.70%,,142,10.10%
2021-09-09,140,9.80%,,142,10.10%
2021-09-10,139,9.50%,,142,10.10%
2021-09-11,139,9.60%,,142,10.10%
2021-09-12,141,9.90%,,142,10.10%
2021-09-13,143,10.20%,,142,10.10%
2021-09-14,141,9.90%,,142,10.10%
2021-09-15,140,9.60%,,142,10.10%
2021-09-16,140,9.70%,,142,10.10%
2021-09-17,140,9.70%,,142,10.10%
2021-09-18,141,9.70%,,142,10.10%
2021-09-19,142,10.00%,,142,10.10%
2021-09-20,144,10.50%,,142,10.10%
2021-09-21,144,10.30%,,142,10.10%
2021-09-22,142,10.10%,,142,10.10%
2021-09-24,140,9.60%,,142,10.10%
2021-09-23,140,9.70%,,142,10.10%
2021-09-25,142,10.20%,,142,10.10%
2021-09-26,141,9.90%,,142,10.20%
2021-09-27,142,10.10%,,142,10.20%
2021-09-28,143,10.40%,,142,10.20%
2021-09-29,142,10.10%,,142,10.20%
2021-09-30,142,10.00%,,142,10.20%
2021-10-01,141,9.70%,,142,10.20%
2021-10-02,141,9.80%,,142,10.20%
2021-10-03,142,10.30%,,142,10.20%
2021-10-04,142,10.20%,,142,10.20%
2021-10-05,144,10.40%,,142,10.20%
2021-10-06,142,10.10%,,142,10.20%
2021-10-07,142,10.20%,,142,10.20%
2021-10-09,143,10.40%,,142,10.20%
2021-10-10,142,10.20%,,142,10.20%
2021-10-11,143,10.30%,,142,10.20%
2021-10-12,142,10.20%,,142,10.20%
2021-10-13,140,9.70%,,142,10.20%
2021-10-14,138,9.20%,,142,10.20%
2021-10-15,139,9.40%,,142,10.20%
2021-10-16,137,9.10%,,142,10.20%
2021-10-17,140,9.60%,,142,10.20%
2021-10-19,140,9.80%,,142,10.20%
2021-10-18,141,10.00%,,143,10.20%
2021-10-20,140,9.60%,,143,10.20%
2021-10-21,140,9.70%,,143,10.20%
2021-10-22,140,9.60%,,143,10.20%
2021-10-23,142,9.90%,,143,10.20%
2021-10-24,141,9.90%,,143,10.30%
2021-10-25,140,9.70%,,143,10.30%
2021-10-26,140,9.50%,,143,10.30%
2021-10-27,140,9.60%,,143,10.30%
2021-10-28,140,9.70%,,143,10.30%
2021-10-29,138,9.30%,,143,10.30%
2021-10-30,138,9.20%,,143,10.30%
2021-10-31,141,9.80%,,143,10.30%
2021-11-01,140,9.60%,,143,10.30%
2021-11-02,140,9.60%,,143,10.30%
2021-11-03,140,9.70%,,143,10.30%
2021-11-04,139,9.50%,,143,10.30%
2021-11-05,138,9.20%,,143,10.30%
2021-11-06,140,9.80%,,143,10.30%
2021-11-07,143,10.20%,,143,10.30%
2021-11-08,140,9.50%,,143,10.30%
2021-11-09,139,9.40%,,143,10.30%
2021-11-10,140,9.60%,,143,10.40%
2021-11-11,140,9.80%,,143,10.40%
2021-11-12,140,9.70%,,143,10.40%
2021-11-13,142,9.90%,,143,10.40%
2021-11-14,144,10.50%,,143,10.40%
2021-11-15,142,10.00%,,144,10.40%
2021-11-16,140,9.60%,,144,10.40%
2021-11-17,140,9.70%,,144,10.40%
2021-11-18,141,10.00%,,144,10.40%
2021-11-19,140,9.70%,,144,10.40%
2021-11-20,143,10.20%,,144,10.50%
2021-11-21,143,10.30%,,144,10.50%
2021-11-22,142,10.10%,,144,10.50%
2021-11-23,141,10.00%,,144,10.50%
2021-11-24,142,9.90%,,144,10.50%
2021-11-25,145,10.60%,,144,10.50%
2021-11-26,144,10.80%,,144,10.50%
2021-11-27,145,10.70%,,144,10.60%
2021-11-28,144,10.40%,,145,10.60%
2021-11-29,145,10.60%,,145,10.60%
2021-11-30,143,10.30%,,145,10.70%
2021-12-01,141,10.00%,,146,10.80%
2021-12-02,141,9.90%,,147,11.20%